================================================================================
FEATURE ANALYSIS REPORT
================================================================================
Dataset Shape: 9,164 rows x 1,385 columns
Total Features: 1,385
Memory Usage: 96.83 MB

Feature Type Breakdown:
  Non-numeric: 0
  Integer:     253
  Float:       1,132

Null Value Summary:
  Total null values: 17,473
  Columns with nulls: 129
================================================================================

| feature_name | value | type |
| qv_541                                           | -0.036547765135765076        | float64       |
| qv_542                                           | 0.4795956015586853           | float64       |
| qv_543                                           | 1.289946436882019            | float64       |
| qv_544                                           | 0.1472851186990738           | float64       |
| qv_545                                           | -0.3777746558189392          | float64       |
| qv_546                                           | -0.39534109830856323         | float64       |
| qv_547                                           | -0.3114139437675476          | float64       |
| qv_548                                           | -0.31057220697402954         | float64       |
| qv_549                                           | -0.9642434120178223          | float64       |
| qv_55                                            | 0.4773642122745514           | float64       |
| qv_550                                           | -0.8324584364891052          | float64       |
| qv_551                                           | 0.43178337812423706          | float64       |
| qv_552                                           | -0.18108880519866943         | float64       |
| qv_553                                           | 0.1010209247469902           | float64       |
| qv_554                                           | -0.4204913079738617          | float64       |
| qv_555                                           | 0.5583499670028687           | float64       |
| qv_556                                           | 1.5369099378585815           | float64       |
| qv_557                                           | -0.24042178690433502         | float64       |
| qv_558                                           | -0.00863762479275465         | float64       |
| qv_559                                           | 0.1745949685573578           | float64       |
| qv_56                                            | -1.1064293384552002          | float64       |
| qv_560                                           | 0.6160103678703308           | float64       |
| qv_561                                           | -0.16809245944023132         | float64       |
| qv_562                                           | -0.5731716752052307          | float64       |
| qv_563                                           | 0.2011875957250595           | float64       |
| qv_564                                           | -0.24414263665676117         | float64       |
| qv_565                                           | -0.7733234763145447          | float64       |
| qv_566                                           | 0.4741703271865845           | float64       |
| qv_567                                           | -0.5475364327430725          | float64       |
| qv_568                                           | 0.03174160048365593          | float64       |
| qv_569                                           | -0.007346197497099638        | float64       |
| qv_57                                            | -0.7972514033317566          | float64       |
| qv_570                                           | -0.24113190174102783         | float64       |
| qv_571                                           | 0.502842128276825            | float64       |
| qv_572                                           | 0.7707141041755676           | float64       |
| qv_573                                           | -1.0661810636520386          | float64       |
| qv_574                                           | 0.471662700176239            | float64       |
| qv_575                                           | -1.1799782514572144          | float64       |
| qv_576                                           | 0.42154812812805176          | float64       |
| qv_577                                           | -0.32618239521980286         | float64       |
| qv_578                                           | 0.4793030917644501           | float64       |
| qv_579                                           | 1.3353067636489868           | float64       |
| qv_58                                            | 0.5350708961486816           | float64       |
| qv_580                                           | 0.20692826807498932          | float64       |
| qv_581                                           | 0.0710861086845398           | float64       |
| qv_582                                           | 0.6178098917007446           | float64       |
| qv_583                                           | -0.2589080035686493          | float64       |
| qv_584                                           | 0.35918769240379333          | float64       |
| qv_585                                           | -0.1708599328994751          | float64       |
| qv_586                                           | 0.8246044516563416           | float64       |
| qv_587                                           | -0.6944234371185303          | float64       |
| qv_588                                           | -0.09244725108146667         | float64       |
| qv_589                                           | -0.2539403736591339          | float64       |
| qv_59                                            | -0.01777711510658264         | float64       |
| qv_590                                           | -0.4909748435020447          | float64       |
| qv_591                                           | -1.244463324546814           | float64       |
| qv_592                                           | -0.4849931597709656          | float64       |
| qv_593                                           | -0.19900555908679962         | float64       |
| qv_594                                           | -0.6465039253234863          | float64       |
| qv_595                                           | -0.8923549056053162          | float64       |
| qv_596                                           | 0.18120093643665314          | float64       |
| qv_597                                           | 0.29219821095466614          | float64       |
| qv_598                                           | -0.01223995815962553         | float64       |
| qv_599                                           | 0.30316075682640076          | float64       |
| qv_6                                             | -0.06377788633108139         | float64       |
| qv_60                                            | -0.2701101303100586          | float64       |
| qv_600                                           | -0.0754350870847702          | float64       |
| qv_601                                           | -0.4588054120540619          | float64       |
| qv_602                                           | -0.5280202627182007          | float64       |
| qv_603                                           | 0.05158574506640434          | float64       |
| qv_604                                           | 0.12100192159414291          | float64       |
| qv_605                                           | -0.5736678242683411          | float64       |
| qv_606                                           | 0.7628004550933838           | float64       |
| qv_607                                           | -0.18177013099193573         | float64       |
| qv_608                                           | -0.17765578627586365         | float64       |
| qv_609                                           | -0.2581072449684143          | float64       |
| qv_61                                            | 0.38262608647346497          | float64       |
| qv_610                                           | -0.7394554018974304          | float64       |
| qv_611                                           | 0.4610061049461365           | float64       |
| qv_612                                           | 0.36371633410453796          | float64       |
| qv_613                                           | -0.5007081031799316          | float64       |
| qv_614                                           | -0.7356364130973816          | float64       |
| qv_615                                           | -0.7470746040344238          | float64       |
| qv_616                                           | 0.32270318269729614          | float64       |
| qv_617                                           | -0.6721774339675903          | float64       |
| qv_618                                           | -0.15177606046199799         | float64       |
| qv_619                                           | -0.9219794869422913          | float64       |
| qv_62                                            | -0.09256593137979507         | float64       |
| qv_620                                           | -0.6008349061012268          | float64       |
| qv_621                                           | -0.19653919339179993         | float64       |
| qv_622                                           | 0.7296019196510315           | float64       |
| qv_623                                           | 0.02014441229403019          | float64       |
| qv_624                                           | -0.21897125244140625         | float64       |
| qv_625                                           | 0.8601335883140564           | float64       |
| qv_626                                           | 0.36061975359916687          | float64       |
| qv_627                                           | -0.5263860821723938          | float64       |
| qv_628                                           | -0.8324975371360779          | float64       |
| qv_629                                           | 0.2903289496898651           | float64       |
| qv_63                                            | -0.13019929826259613         | float64       |
| qv_630                                           | -0.45545321702957153         | float64       |
| qv_631                                           | 0.4243522882461548           | float64       |
| qv_632                                           | 0.17187024652957916          | float64       |
| qv_633                                           | 0.3936649560928345           | float64       |
| qv_634                                           | 0.37192782759666443          | float64       |
| qv_635                                           | -1.0721869468688965          | float64       |
| qv_636                                           | -0.374451220035553           | float64       |
| qv_637                                           | -0.5321440696716309          | float64       |
| qv_638                                           | -0.6839228272438049          | float64       |
| qv_639                                           | -0.1884189248085022          | float64       |
| qv_64                                            | 0.7030164003372192           | float64       |
| qv_640                                           | 0.23531435430049896          | float64       |
| qv_641                                           | 0.4159483313560486           | float64       |
| qv_642                                           | 0.18298768997192383          | float64       |
| qv_643                                           | -1.5729484558105469          | float64       |
| qv_644                                           | -0.8989032506942749          | float64       |
| qv_645                                           | 0.07607384771108627          | float64       |
| qv_646                                           | -0.005305069033056498        | float64       |
| qv_647                                           | -0.1151244044303894          | float64       |
| qv_648                                           | 0.6846038699150085           | float64       |
| qv_649                                           | 0.35129213333129883          | float64       |
| qv_65                                            | 0.911321222782135            | float64       |
| qv_650                                           | -0.7433413863182068          | float64       |
| qv_651                                           | -0.08217943459749222         | float64       |
| qv_652                                           | -0.523674488067627           | float64       |
| qv_653                                           | -0.463124543428421           | float64       |
| qv_654                                           | -0.23577144742012024         | float64       |
| qv_655                                           | 0.38226863741874695          | float64       |
| qv_656                                           | -0.8848855495452881          | float64       |
| qv_657                                           | 0.3723054826259613           | float64       |
| qv_658                                           | -0.31526505947113037         | float64       |
| qv_659                                           | 0.29325854778289795          | float64       |
| qv_66                                            | 0.37464481592178345          | float64       |
| qv_660                                           | -0.6411739587783813          | float64       |
| qv_661                                           | 0.37067076563835144          | float64       |
| qv_662                                           | 1.6048814058303833           | float64       |
| qv_663                                           | 0.5424262881278992           | float64       |
| qv_664                                           | 0.4861116409301758           | float64       |
| qv_665                                           | 1.2417737245559692           | float64       |
| qv_666                                           | -0.5844400525093079          | float64       |
| qv_667                                           | 0.3206900358200073           | float64       |
| qv_668                                           | -0.23296600580215454         | float64       |
| qv_669                                           | -0.766230583190918           | float64       |
| qv_67                                            | 0.4998911917209625           | float64       |
| qv_670                                           | -0.5145055651664734          | float64       |
| qv_671                                           | 0.1194460466504097           | float64       |
| qv_672                                           | 0.45469847321510315          | float64       |
| qv_673                                           | -0.3877217173576355          | float64       |
| qv_674                                           | -0.48862624168395996         | float64       |
| qv_675                                           | 0.05500076338648796          | float64       |
| qv_676                                           | -0.37829580903053284         | float64       |
| qv_677                                           | 0.0668085515499115           | float64       |
| qv_678                                           | 0.46675145626068115          | float64       |
| qv_679                                           | -0.9932578802108765          | float64       |
| qv_68                                            | -0.020421510562300682        | float64       |
| qv_680                                           | 0.8412660956382751           | float64       |
| qv_681                                           | 0.2989579737186432           | float64       |
| qv_682                                           | 0.30923277139663696          | float64       |
| qv_683                                           | -0.07946211099624634         | float64       |
| qv_684                                           | 0.1817258596420288           | float64       |
| qv_685                                           | -0.24000374972820282         | float64       |
| qv_686                                           | 0.6990903615951538           | float64       |
| qv_687                                           | -0.16041480004787445         | float64       |
| qv_688                                           | 0.2695157527923584           | float64       |
| qv_689                                           | -0.103286512196064           | float64       |
| qv_69                                            | 0.9366059899330139           | float64       |
| qv_690                                           | 1.271267294883728            | float64       |
| qv_691                                           | -0.5778221487998962          | float64       |
| qv_692                                           | -0.8104014992713928          | float64       |
| qv_693                                           | 0.33398351073265076          | float64       |
| qv_694                                           | 0.6405074596405029           | float64       |
| qv_695                                           | -0.1055929958820343          | float64       |
| qv_696                                           | -0.057470619678497314        | float64       |
| qv_697                                           | -0.2929248809814453          | float64       |
| qv_698                                           | -0.026741286739706993        | float64       |
| qv_699                                           | -0.6349921822547913          | float64       |
| qv_7                                             | -1.3248212337493896          | float64       |
| qv_70                                            | 0.6612808108329773           | float64       |
| qv_700                                           | 0.4428539276123047           | float64       |
| qv_701                                           | -0.32048535346984863         | float64       |
| qv_702                                           | -0.5633550882339478          | float64       |
| qv_703                                           | 0.3085232079029083           | float64       |
| qv_704                                           | 0.7359328866004944           | float64       |
| qv_705                                           | -0.6184370517730713          | float64       |
| qv_706                                           | 0.9785888195037842           | float64       |
| qv_707                                           | 0.22194527089595795          | float64       |
| qv_708                                           | -1.4711124897003174          | float64       |
| qv_709                                           | 0.6057418584823608           | float64       |
| qv_71                                            | 0.6493710279464722           | float64       |
| qv_710                                           | 0.006750024855136871         | float64       |
| qv_711                                           | 0.6221243739128113           | float64       |
| qv_712                                           | 0.28189870715141296          | float64       |
| qv_713                                           | 0.5430454611778259           | float64       |
| qv_714                                           | -0.791975200176239           | float64       |
| qv_715                                           | -0.19673292338848114         | float64       |
| qv_716                                           | -0.7067949771881104          | float64       |
| qv_717                                           | 0.19987021386623383          | float64       |
| qv_718                                           | 0.8192347288131714           | float64       |
| qv_719                                           | 0.14043238759040833          | float64       |
| qv_72                                            | -0.4524264633655548          | float64       |
| qv_720                                           | -0.041864074766635895        | float64       |
| qv_721                                           | 0.5965973734855652           | float64       |
| qv_722                                           | 0.17413581907749176          | float64       |
| qv_723                                           | 0.40945982933044434          | float64       |
| qv_724                                           | -0.2152152955532074          | float64       |
| qv_725                                           | -0.5849925875663757          | float64       |
| qv_726                                           | 0.03357677534222603          | float64       |
| qv_727                                           | 0.27142637968063354          | float64       |
| qv_728                                           | -0.36063653230667114         | float64       |
| qv_729                                           | -0.629804790019989           | float64       |
| qv_73                                            | -0.1343575268983841          | float64       |
| qv_730                                           | -1.0093555450439453          | float64       |
| qv_731                                           | 1.0456106662750244           | float64       |
| qv_732                                           | 0.022618647664785385         | float64       |
| qv_733                                           | 0.24847722053527832          | float64       |
| qv_734                                           | -1.4614936113357544          | float64       |
| qv_735                                           | 1.0906068086624146           | float64       |
| qv_736                                           | 0.29013556241989136          | float64       |
| qv_737                                           | 0.5295318961143494           | float64       |
| qv_738                                           | -0.7350948452949524          | float64       |
| qv_739                                           | -0.12219256162643433         | float64       |
| qv_74                                            | 0.9940844774246216           | float64       |
| qv_740                                           | -0.4603521525859833          | float64       |
| qv_741                                           | 0.4866057336330414           | float64       |
| qv_742                                           | 0.8337318301200867           | float64       |
| qv_743                                           | -0.5785806775093079          | float64       |
| qv_744                                           | -0.6683289408683777          | float64       |
| qv_745                                           | -1.133651852607727           | float64       |
| qv_746                                           | 0.4143664538860321           | float64       |
| qv_747                                           | 0.013636556454002857         | float64       |
| qv_748                                           | 0.09325560927391052          | float64       |
| qv_749                                           | -0.5917617082595825          | float64       |
| qv_75                                            | 0.7925165295600891           | float64       |
| qv_750                                           | -0.6143223643302917          | float64       |
| qv_751                                           | -0.5207453370094299          | float64       |
| qv_752                                           | -0.5555753707885742          | float64       |
| qv_753                                           | 0.7395687103271484           | float64       |
| qv_754                                           | 0.008743570186197758         | float64       |
| qv_755                                           | 0.5616185665130615           | float64       |
| qv_756                                           | 0.3155456483364105           | float64       |
| qv_757                                           | 0.9558889269828796           | float64       |
| qv_758                                           | -0.05147808790206909         | float64       |
| qv_759                                           | 0.13229404389858246          | float64       |
| qv_76                                            | 0.5022708177566528           | float64       |
| qv_760                                           | -1.3980885744094849          | float64       |
| qv_761                                           | 0.06714402139186859          | float64       |
| qv_762                                           | 0.015734881162643433         | float64       |
| qv_763                                           | -0.32257017493247986         | float64       |
| qv_764                                           | 0.02482111006975174          | float64       |
| qv_765                                           | -0.3879239857196808          | float64       |
| qv_766                                           | -0.6105619668960571          | float64       |
| qv_767                                           | -0.905656099319458           | float64       |
| qv_77                                            | -0.2699109613895416          | float64       |
| qv_78                                            | -0.38651663064956665         | float64       |
| qv_79                                            | 0.32721590995788574          | float64       |
| qv_8                                             | -0.005962686613202095        | float64       |
| qv_80                                            | 0.9125771522521973           | float64       |
| qv_81                                            | -0.01282190065830946         | float64       |
| qv_82                                            | -0.5347529649734497          | float64       |
| qv_83                                            | -0.6605560779571533          | float64       |
| qv_84                                            | 0.21880322694778442          | float64       |
| qv_85                                            | 0.8521866202354431           | float64       |
| qv_86                                            | -0.3280198574066162          | float64       |
| qv_87                                            | 0.3852980136871338           | float64       |
| qv_88                                            | 0.6454417705535889           | float64       |
| qv_89                                            | 0.6043148636817932           | float64       |
| qv_9                                             | 0.3057890832424164           | float64       |
| qv_90                                            | 0.8688249588012695           | float64       |
| qv_91                                            | 0.8924154043197632           | float64       |
| qv_92                                            | -0.4142419099807739          | float64       |
| qv_93                                            | 0.4228689968585968           | float64       |
| qv_94                                            | 0.17278237640857697          | float64       |
| qv_95                                            | 0.1819106638431549           | float64       |
| qv_96                                            | -1.1345645189285278          | float64       |
| qv_97                                            | -0.060853421688079834        | float64       |
| qv_98                                            | -0.6005798578262329          | float64       |
| qv_99                                            | 0.7850986123085022           | float64       |
| user_stats_avg_daily_questions_learned           | 0.0                          | float64       |
| user_stats_avg_reaction_time                     | 60.0                         | float64       |
| user_stats_consecutive_correct_streak            | 18.0                         | float64       |
| user_stats_consecutive_incorrect_streak          | 0.0                          | float64       |
| user_stats_days_left_until_questions_exhaust     | 0.0                          | float64       |
| user_stats_global_accuracy                       | 0.0                          | float64       |
| user_stats_global_fitb_accuracy                  | 0.0                          | float64       |
| user_stats_global_mcq_accuracy                   | 0.0                          | float64       |
| user_stats_global_sata_accuracy                  | 0.0                          | float64       |
| user_stats_global_so_accuracy                    | 0.0                          | float64       |
| user_stats_global_tf_accuracy                    | 0.0                          | float64       |
| user_stats_max_correct_streak_achieved           | 74.0                         | float64       |
| user_stats_today_accuracy_rate                   | 0.0                          | float64       |
| user_stats_today_correct_attempts                | 0.0                          | float64       |
| user_stats_today_fitb_accuracy_rate              | 0.0                          | float64       |
| user_stats_today_fitb_correct_attempts           | 0.0                          | float64       |
| user_stats_today_fitb_incorrect_attempts         | 0.0                          | float64       |
| user_stats_today_fitb_total_attempts             | 0.0                          | float64       |
| user_stats_today_incorrect_attempts              | 0.0                          | float64       |
| user_stats_today_mcq_accuracy_rate               | 0.0                          | float64       |
| user_stats_today_mcq_correct_attempts            | 0.0                          | float64       |
| user_stats_today_mcq_incorrect_attempts          | 0.0                          | float64       |
| user_stats_today_mcq_total_attempts              | 0.0                          | float64       |
| user_stats_today_sata_accuracy_rate              | 0.0                          | float64       |
| user_stats_today_sata_correct_attempts           | 0.0                          | float64       |
| user_stats_today_sata_incorrect_attempts         | 0.0                          | float64       |
| user_stats_today_sata_total_attempts             | 0.0                          | float64       |
| user_stats_today_so_accuracy_rate                | 0.0                          | float64       |
| user_stats_today_so_correct_attempts             | 0.0                          | float64       |
| user_stats_today_so_incorrect_attempts           | 0.0                          | float64       |
| user_stats_today_so_total_attempts               | 0.0                          | float64       |
| user_stats_today_tf_accuracy_rate                | 0.0                          | float64       |
| user_stats_today_tf_correct_attempts             | 0.0                          | float64       |
| user_stats_today_tf_incorrect_attempts           | 0.0                          | float64       |
| user_stats_today_tf_total_attempts               | 0.0                          | float64       |
| user_stats_today_total_attempts                  | 0.0                          | float64       |
| user_stats_total_attempts                        | 0.0                          | float64       |
| user_stats_total_correct_attempts                | 0.0                          | float64       |
| user_stats_total_fitb_attempts                   | 0.0                          | float64       |
| user_stats_total_fitb_correct_attempts           | 0.0                          | float64       |
| user_stats_total_fitb_incorrrect_attempts        | 0.0                          | float64       |
| user_stats_total_incorrect_attempts              | 0.0                          | float64       |
| user_stats_total_mcq_attempts                    | 0.0                          | float64       |
| user_stats_total_mcq_correct_attempts            | 0.0                          | float64       |
| user_stats_total_mcq_incorrrect_attempts         | 0.0                          | float64       |
| user_stats_total_sata_attempts                   | 0.0                          | float64       |
| user_stats_total_sata_correct_attempts           | 0.0                          | float64       |
| user_stats_total_sata_incorrrect_attempts        | 0.0                          | float64       |
| user_stats_total_so_attempts                     | 0.0                          | float64       |
| user_stats_total_so_correct_attempts             | 0.0                          | float64       |
| user_stats_total_so_incorrrect_attempts          | 0.0                          | float64       |
| user_stats_total_tf_attempts                     | 0.0                          | float64       |
| user_stats_total_tf_correct_attempts             | 0.0                          | float64       |
| user_stats_total_tf_incorrrect_attempts          | 0.0                          | float64       |
