================================================================================
FEATURE ANALYSIS REPORT
================================================================================
Dataset Shape: 9,168 rows x 1,385 columns
Total Features: 1,385
Memory Usage: 96.88 MB

Feature Type Breakdown:
  Non-numeric: 0
  Integer:     253
  Float:       1,132

Null Value Summary:
  Total null values: 17,641
  Columns with nulls: 129
================================================================================

| feature_name | value | type |
| qv_542                                           | 0.4795949459075928           | float64       |
| qv_543                                           | 1.2899469137191772           | float64       |
| qv_544                                           | 0.14728586375713348          | float64       |
| qv_545                                           | -0.3777746558189392          | float64       |
| qv_546                                           | -0.39534077048301697         | float64       |
| qv_547                                           | -0.3114141523838043          | float64       |
| qv_548                                           | -0.31057208776474            | float64       |
| qv_549                                           | -0.9642426371574402          | float64       |
| qv_55                                            | 0.47736412286758423          | float64       |
| qv_550                                           | -0.8324580788612366          | float64       |
| qv_551                                           | 0.4317832589149475           | float64       |
| qv_552                                           | -0.18108892440795898         | float64       |
| qv_553                                           | 0.10102158784866333          | float64       |
| qv_554                                           | -0.42049190402030945         | float64       |
| qv_555                                           | 0.5583502650260925           | float64       |
| qv_556                                           | 1.536911129951477            | float64       |
| qv_557                                           | -0.24042189121246338         | float64       |
| qv_558                                           | -0.008637212216854095        | float64       |
| qv_559                                           | 0.17459526658058167          | float64       |
| qv_56                                            | -1.1064300537109375          | float64       |
| qv_560                                           | 0.6160101890563965           | float64       |
| qv_561                                           | -0.16809217631816864         | float64       |
| qv_562                                           | -0.5731707215309143          | float64       |
| qv_563                                           | 0.2011875957250595           | float64       |
| qv_564                                           | -0.244142547249794           | float64       |
| qv_565                                           | -0.7733231782913208          | float64       |
| qv_566                                           | 0.47417062520980835          | float64       |
| qv_567                                           | -0.5475366115570068          | float64       |
| qv_568                                           | 0.03174204379320145          | float64       |
| qv_569                                           | -0.007346123456954956        | float64       |
| qv_57                                            | -0.7972511649131775          | float64       |
| qv_570                                           | -0.24113160371780396         | float64       |
| qv_571                                           | 0.5028409361839294           | float64       |
| qv_572                                           | 0.7707148790359497           | float64       |
| qv_573                                           | -1.0661811828613281          | float64       |
| qv_574                                           | 0.47166237235069275          | float64       |
| qv_575                                           | -1.1799780130386353          | float64       |
| qv_576                                           | 0.42154815793037415          | float64       |
| qv_577                                           | -0.32618218660354614         | float64       |
| qv_578                                           | 0.4793032705783844           | float64       |
| qv_579                                           | 1.335306167602539            | float64       |
| qv_58                                            | 0.5350709557533264           | float64       |
| qv_580                                           | 0.20692762732505798          | float64       |
| qv_581                                           | 0.07108630239963531          | float64       |
| qv_582                                           | 0.617810070514679            | float64       |
| qv_583                                           | -0.2589079737663269          | float64       |
| qv_584                                           | 0.35918790102005005          | float64       |
| qv_585                                           | -0.1708603799343109          | float64       |
| qv_586                                           | 0.8246041536331177           | float64       |
| qv_587                                           | -0.6944237947463989          | float64       |
| qv_588                                           | -0.09244704991579056         | float64       |
| qv_589                                           | -0.25394025444984436         | float64       |
| qv_59                                            | -0.01777780055999756         | float64       |
| qv_590                                           | -0.4909757673740387          | float64       |
| qv_591                                           | -1.244463324546814           | float64       |
| qv_592                                           | -0.48499342799186707         | float64       |
| qv_593                                           | -0.1990056186914444          | float64       |
| qv_594                                           | -0.6465038061141968          | float64       |
| qv_595                                           | -0.8923556208610535          | float64       |
| qv_596                                           | 0.1812000721693039           | float64       |
| qv_597                                           | 0.2921980321407318           | float64       |
| qv_598                                           | -0.012239664793014526        | float64       |
| qv_599                                           | 0.30316147208213806          | float64       |
| qv_6                                             | -0.06377838551998138         | float64       |
| qv_60                                            | -0.27011072635650635         | float64       |
| qv_600                                           | -0.07543513178825378         | float64       |
| qv_601                                           | -0.458805650472641           | float64       |
| qv_602                                           | -0.5280203819274902          | float64       |
| qv_603                                           | 0.051585324108600616         | float64       |
| qv_604                                           | 0.12100162357091904          | float64       |
| qv_605                                           | -0.5736677646636963          | float64       |
| qv_606                                           | 0.7627997994422913           | float64       |
| qv_607                                           | -0.18177014589309692         | float64       |
| qv_608                                           | -0.177655428647995           | float64       |
| qv_609                                           | -0.25810664892196655         | float64       |
| qv_61                                            | 0.3826259970664978           | float64       |
| qv_610                                           | -0.739454984664917           | float64       |
| qv_611                                           | 0.46100690960884094          | float64       |
| qv_612                                           | 0.3637166917324066           | float64       |
| qv_613                                           | -0.5007086992263794          | float64       |
| qv_614                                           | -0.7356355786323547          | float64       |
| qv_615                                           | -0.7470744252204895          | float64       |
| qv_616                                           | 0.3227035403251648           | float64       |
| qv_617                                           | -0.672177791595459           | float64       |
| qv_618                                           | -0.15177610516548157         | float64       |
| qv_619                                           | -0.9219799041748047          | float64       |
| qv_62                                            | -0.09256591647863388         | float64       |
| qv_620                                           | -0.6008344292640686          | float64       |
| qv_621                                           | -0.1965392678976059          | float64       |
| qv_622                                           | 0.7296025156974792           | float64       |
| qv_623                                           | 0.02014390379190445          | float64       |
| qv_624                                           | -0.21897168457508087         | float64       |
| qv_625                                           | 0.8601329922676086           | float64       |
| qv_626                                           | 0.36061930656433105          | float64       |
| qv_627                                           | -0.5263864994049072          | float64       |
| qv_628                                           | -0.8324972987174988          | float64       |
| qv_629                                           | 0.29032865166664124          | float64       |
| qv_63                                            | -0.13019903004169464         | float64       |
| qv_630                                           | -0.4554527997970581          | float64       |
| qv_631                                           | 0.4243521988391876           | float64       |
| qv_632                                           | 0.17186997830867767          | float64       |
| qv_633                                           | 0.39366528391838074          | float64       |
| qv_634                                           | 0.37192797660827637          | float64       |
| qv_635                                           | -1.0721875429153442          | float64       |
| qv_636                                           | -0.3744509518146515          | float64       |
| qv_637                                           | -0.5321439504623413          | float64       |
| qv_638                                           | -0.6839234828948975          | float64       |
| qv_639                                           | -0.18841886520385742         | float64       |
| qv_64                                            | 0.703015923500061            | float64       |
| qv_640                                           | 0.23531396687030792          | float64       |
| qv_641                                           | 0.4159488081932068           | float64       |
| qv_642                                           | 0.1829884648323059           | float64       |
| qv_643                                           | -1.5729482173919678          | float64       |
| qv_644                                           | -0.8989036679267883          | float64       |
| qv_645                                           | 0.07607418298721313          | float64       |
| qv_646                                           | -0.005304649472236633        | float64       |
| qv_647                                           | -0.11512439697980881         | float64       |
| qv_648                                           | 0.6846038699150085           | float64       |
| qv_649                                           | 0.3512926697731018           | float64       |
| qv_65                                            | 0.911321759223938            | float64       |
| qv_650                                           | -0.7433414459228516          | float64       |
| qv_651                                           | -0.08217908442020416         | float64       |
| qv_652                                           | -0.5236746668815613          | float64       |
| qv_653                                           | -0.46312466263771057         | float64       |
| qv_654                                           | -0.23577146232128143         | float64       |
| qv_655                                           | 0.38226839900016785          | float64       |
| qv_656                                           | -0.8848848938941956          | float64       |
| qv_657                                           | 0.37230491638183594          | float64       |
| qv_658                                           | -0.31526562571525574         | float64       |
| qv_659                                           | 0.293258398771286            | float64       |
| qv_66                                            | 0.37464457750320435          | float64       |
| qv_660                                           | -0.6411741971969604          | float64       |
| qv_661                                           | 0.37067070603370667          | float64       |
| qv_662                                           | 1.6048811674118042           | float64       |
| qv_663                                           | 0.5424261689186096           | float64       |
| qv_664                                           | 0.48611190915107727          | float64       |
| qv_665                                           | 1.2417733669281006           | float64       |
| qv_666                                           | -0.584439754486084           | float64       |
| qv_667                                           | 0.32069045305252075          | float64       |
| qv_668                                           | -0.23296628892421722         | float64       |
| qv_669                                           | -0.7662302255630493          | float64       |
| qv_67                                            | 0.49989116191864014          | float64       |
| qv_670                                           | -0.51450514793396            | float64       |
| qv_671                                           | 0.11944583058357239          | float64       |
| qv_672                                           | 0.4546988308429718           | float64       |
| qv_673                                           | -0.387722373008728           | float64       |
| qv_674                                           | -0.4886258840560913          | float64       |
| qv_675                                           | 0.05500071495771408          | float64       |
| qv_676                                           | -0.3782960772514343          | float64       |
| qv_677                                           | 0.06680825352668762          | float64       |
| qv_678                                           | 0.4667515754699707           | float64       |
| qv_679                                           | -0.9932573437690735          | float64       |
| qv_68                                            | -0.020421002060174942        | float64       |
| qv_680                                           | 0.8412659168243408           | float64       |
| qv_681                                           | 0.2989583909511566           | float64       |
| qv_682                                           | 0.30923277139663696          | float64       |
| qv_683                                           | -0.07946193963289261         | float64       |
| qv_684                                           | 0.1817256361246109           | float64       |
| qv_685                                           | -0.2400037795305252          | float64       |
| qv_686                                           | 0.6990903615951538           | float64       |
| qv_687                                           | -0.16041463613510132         | float64       |
| qv_688                                           | 0.2695152461528778           | float64       |
| qv_689                                           | -0.10328642278909683         | float64       |
| qv_69                                            | 0.9366060495376587           | float64       |
| qv_690                                           | 1.2712669372558594           | float64       |
| qv_691                                           | -0.5778223872184753          | float64       |
| qv_692                                           | -0.8104010224342346          | float64       |
| qv_693                                           | 0.33398404717445374          | float64       |
| qv_694                                           | 0.640507161617279            | float64       |
| qv_695                                           | -0.10559311509132385         | float64       |
| qv_696                                           | -0.0574708916246891          | float64       |
| qv_697                                           | -0.29292407631874084         | float64       |
| qv_698                                           | -0.02674173191189766         | float64       |
| qv_699                                           | -0.6349920034408569          | float64       |
| qv_7                                             | -1.3248212337493896          | float64       |
| qv_70                                            | 0.6612802147865295           | float64       |
| qv_700                                           | 0.44285428524017334          | float64       |
| qv_701                                           | -0.32048499584198            | float64       |
| qv_702                                           | -0.5633556246757507          | float64       |
| qv_703                                           | 0.30852341651916504          | float64       |
| qv_704                                           | 0.7359335422515869           | float64       |
| qv_705                                           | -0.6184375286102295          | float64       |
| qv_706                                           | 0.9785889983177185           | float64       |
| qv_707                                           | 0.22194595634937286          | float64       |
| qv_708                                           | -1.471112847328186           | float64       |
| qv_709                                           | 0.6057419776916504           | float64       |
| qv_71                                            | 0.6493708491325378           | float64       |
| qv_710                                           | 0.006749235093593597         | float64       |
| qv_711                                           | 0.6221234798431396           | float64       |
| qv_712                                           | 0.28189852833747864          | float64       |
| qv_713                                           | 0.5430450439453125           | float64       |
| qv_714                                           | -0.7919759154319763          | float64       |
| qv_715                                           | -0.19673289358615875         | float64       |
| qv_716                                           | -0.7067955136299133          | float64       |
| qv_717                                           | 0.19987070560455322          | float64       |
| qv_718                                           | 0.8192353844642639           | float64       |
| qv_719                                           | 0.14043232798576355          | float64       |
| qv_72                                            | -0.452426552772522           | float64       |
| qv_720                                           | -0.041864704340696335        | float64       |
| qv_721                                           | 0.5965973734855652           | float64       |
| qv_722                                           | 0.17413538694381714          | float64       |
| qv_723                                           | 0.40946048498153687          | float64       |
| qv_724                                           | -0.21521538496017456         | float64       |
| qv_725                                           | -0.5849925875663757          | float64       |
| qv_726                                           | 0.03357597813010216          | float64       |
| qv_727                                           | 0.27142637968063354          | float64       |
| qv_728                                           | -0.36063656210899353         | float64       |
| qv_729                                           | -0.6298041343688965          | float64       |
| qv_73                                            | -0.13435783982276917         | float64       |
| qv_730                                           | -1.0093553066253662          | float64       |
| qv_731                                           | 1.0456100702285767           | float64       |
| qv_732                                           | 0.02261803299188614          | float64       |
| qv_733                                           | 0.24847620725631714          | float64       |
| qv_734                                           | -1.461493730545044           | float64       |
| qv_735                                           | 1.0906072854995728           | float64       |
| qv_736                                           | 0.2901356816291809           | float64       |
| qv_737                                           | 0.5295319557189941           | float64       |
| qv_738                                           | -0.7350946068763733          | float64       |
| qv_739                                           | -0.12219294905662537         | float64       |
| qv_74                                            | 0.9940841794013977           | float64       |
| qv_740                                           | -0.4603523015975952          | float64       |
| qv_741                                           | 0.4866057336330414           | float64       |
| qv_742                                           | 0.8337327241897583           | float64       |
| qv_743                                           | -0.5785805583000183          | float64       |
| qv_744                                           | -0.6683297157287598          | float64       |
| qv_745                                           | -1.1336519718170166          | float64       |
| qv_746                                           | 0.4143665134906769           | float64       |
| qv_747                                           | 0.013637050986289978         | float64       |
| qv_748                                           | 0.09325579553842545          | float64       |
| qv_749                                           | -0.5917618274688721          | float64       |
| qv_75                                            | 0.7925164103507996           | float64       |
| qv_750                                           | -0.614321768283844           | float64       |
| qv_751                                           | -0.5207453966140747          | float64       |
| qv_752                                           | -0.5555758476257324          | float64       |
| qv_753                                           | 0.7395691871643066           | float64       |
| qv_754                                           | 0.008743591606616974         | float64       |
| qv_755                                           | 0.5616185665130615           | float64       |
| qv_756                                           | 0.3155457675457001           | float64       |
| qv_757                                           | 0.9558891654014587           | float64       |
| qv_758                                           | -0.05147787928581238         | float64       |
| qv_759                                           | 0.13229355216026306          | float64       |
| qv_76                                            | 0.5022704601287842           | float64       |
| qv_760                                           | -1.398088812828064           | float64       |
| qv_761                                           | 0.06714379042387009          | float64       |
| qv_762                                           | 0.015735052525997162         | float64       |
| qv_763                                           | -0.3225710093975067          | float64       |
| qv_764                                           | 0.02482168935239315          | float64       |
| qv_765                                           | -0.3879246115684509          | float64       |
| qv_766                                           | -0.6105621457099915          | float64       |
| qv_767                                           | -0.9056563973426819          | float64       |
| qv_77                                            | -0.2699112892150879          | float64       |
| qv_78                                            | -0.3865165710449219          | float64       |
| qv_79                                            | 0.3272164463996887           | float64       |
| qv_8                                             | -0.005963026080280542        | float64       |
| qv_80                                            | 0.9125770330429077           | float64       |
| qv_81                                            | -0.012821462005376816        | float64       |
| qv_82                                            | -0.5347530841827393          | float64       |
| qv_83                                            | -0.6605561375617981          | float64       |
| qv_84                                            | 0.21880263090133667          | float64       |
| qv_85                                            | 0.8521857261657715           | float64       |
| qv_86                                            | -0.32802048325538635         | float64       |
| qv_87                                            | 0.38529887795448303          | float64       |
| qv_88                                            | 0.6454418301582336           | float64       |
| qv_89                                            | 0.6043153405189514           | float64       |
| qv_9                                             | 0.30578821897506714          | float64       |
| qv_90                                            | 0.8688251376152039           | float64       |
| qv_91                                            | 0.8924153447151184           | float64       |
| qv_92                                            | -0.41424185037612915         | float64       |
| qv_93                                            | 0.4228695034980774           | float64       |
| qv_94                                            | 0.1727822721004486           | float64       |
| qv_95                                            | 0.1819104552268982           | float64       |
| qv_96                                            | -1.134564757347107           | float64       |
| qv_97                                            | -0.060854457318782806        | float64       |
| qv_98                                            | -0.6005797982215881          | float64       |
| qv_99                                            | 0.7850983142852783           | float64       |
| user_stats_avg_daily_questions_learned           | 0.0                          | float64       |
| user_stats_avg_reaction_time                     | 60.0                         | float64       |
| user_stats_consecutive_correct_streak            | 18.0                         | float64       |
| user_stats_consecutive_incorrect_streak          | 0.0                          | float64       |
| user_stats_days_left_until_questions_exhaust     | 0.0                          | float64       |
| user_stats_global_accuracy                       | 0.0                          | float64       |
| user_stats_global_fitb_accuracy                  | 0.0                          | float64       |
| user_stats_global_mcq_accuracy                   | 0.0                          | float64       |
| user_stats_global_sata_accuracy                  | 0.0                          | float64       |
| user_stats_global_so_accuracy                    | 0.0                          | float64       |
| user_stats_global_tf_accuracy                    | 0.0                          | float64       |
| user_stats_max_correct_streak_achieved           | 74.0                         | float64       |
| user_stats_today_accuracy_rate                   | 0.0                          | float64       |
| user_stats_today_correct_attempts                | 0.0                          | float64       |
| user_stats_today_fitb_accuracy_rate              | 0.0                          | float64       |
| user_stats_today_fitb_correct_attempts           | 0.0                          | float64       |
| user_stats_today_fitb_incorrect_attempts         | 0.0                          | float64       |
| user_stats_today_fitb_total_attempts             | 0.0                          | float64       |
| user_stats_today_incorrect_attempts              | 0.0                          | float64       |
| user_stats_today_mcq_accuracy_rate               | 0.0                          | float64       |
| user_stats_today_mcq_correct_attempts            | 0.0                          | float64       |
| user_stats_today_mcq_incorrect_attempts          | 0.0                          | float64       |
| user_stats_today_mcq_total_attempts              | 0.0                          | float64       |
| user_stats_today_sata_accuracy_rate              | 0.0                          | float64       |
| user_stats_today_sata_correct_attempts           | 0.0                          | float64       |
| user_stats_today_sata_incorrect_attempts         | 0.0                          | float64       |
| user_stats_today_sata_total_attempts             | 0.0                          | float64       |
| user_stats_today_so_accuracy_rate                | 0.0                          | float64       |
| user_stats_today_so_correct_attempts             | 0.0                          | float64       |
| user_stats_today_so_incorrect_attempts           | 0.0                          | float64       |
| user_stats_today_so_total_attempts               | 0.0                          | float64       |
| user_stats_today_tf_accuracy_rate                | 0.0                          | float64       |
| user_stats_today_tf_correct_attempts             | 0.0                          | float64       |
| user_stats_today_tf_incorrect_attempts           | 0.0                          | float64       |
| user_stats_today_tf_total_attempts               | 0.0                          | float64       |
| user_stats_today_total_attempts                  | 0.0                          | float64       |
| user_stats_total_attempts                        | 0.0                          | float64       |
| user_stats_total_correct_attempts                | 0.0                          | float64       |
| user_stats_total_fitb_attempts                   | 0.0                          | float64       |
| user_stats_total_fitb_correct_attempts           | 0.0                          | float64       |
| user_stats_total_fitb_incorrrect_attempts        | 0.0                          | float64       |
| user_stats_total_incorrect_attempts              | 0.0                          | float64       |
| user_stats_total_mcq_attempts                    | 0.0                          | float64       |
| user_stats_total_mcq_correct_attempts            | 0.0                          | float64       |
| user_stats_total_mcq_incorrrect_attempts         | 0.0                          | float64       |
| user_stats_total_sata_attempts                   | 0.0                          | float64       |
| user_stats_total_sata_correct_attempts           | 0.0                          | float64       |
| user_stats_total_sata_incorrrect_attempts        | 0.0                          | float64       |
| user_stats_total_so_attempts                     | 0.0                          | float64       |
| user_stats_total_so_correct_attempts             | 0.0                          | float64       |
| user_stats_total_so_incorrrect_attempts          | 0.0                          | float64       |
| user_stats_total_tf_attempts                     | 0.0                          | float64       |
| user_stats_total_tf_correct_attempts             | 0.0                          | float64       |
| user_stats_total_tf_incorrrect_attempts          | 0.0                          | float64       |
